ROUND,PERIOD_LENGTH,SUBPERIOD,XMAX,XMIN,YMAX,YMIN,LAMBDA,GAMMA,RHO,FREEZE_PERIOD,MULTIPLIER,INITIALIZATION,GAME_TYPE
3,120,4,20,4,150,0,10,2,0.5,0,0.9,2,greed
4,120,4,20,4,150,0,10,2,0.5,1,0.9,2,greed
5,120,0.5,20,4,150,0,10,2,0.5,0,0.9,2,greed
6,120,0.5,20,4,150,0,10,2,0.5,4,0.9,2,greed
7,120,0.5,20,4,150,0,10,2,0.5,6,0.9,2,greed
13,120,4,20,4,150,0,15,2.5,2,0,0.6,0,fear
14,120,4,20,4,150,0,15,2.5,2,1,0.6,0,fear
15,120,0.5,20,4,150,0,15,2.5,2,0,0.6,0,fear
16,120,0.5,20,4,150,0,15,2.5,2,4,0.6,0,fear
17,120,4,20,4,150,0,15,2.5,2,0,0.6,2,fear
18,120,4,20,4,150,0,15,2.5,2,1,0.6,2,fear
19,120,0.5,20,4,150,0,15,2.5,2,0,0.6,2,fear
20,120,0.5,20,4,150,0,15,2.5,2,4,0.6,2,fear
21,120,4,20,4,150,0,15,2.5,2,0,0.6,1,fear
22,120,4,20,4,150,0,15,2.5,2,1,0.6,1,fear
23,120,0.5,20,4,150,0,15,2.5,2,0,0.6,1,fear
24,120,0.5,20,4,150,0,15,2.5,2,4,0.6,1,fear