ROUND,PERIOD_LENGTH,SUBPERIOD,XMAX,XMIN,YMAX,YMIN,LAMBDA,GAMMA,RHO,FREEZE_PERIOD,MULTIPLIER,LOWER_BOUND,INITIALIZATION,GAME_TYPE,X_SCALE_LEFT,X_SCALE_RIGHT
1,180,3,12,5,25,0,10,3,3,0,0.9,70,1,fear,4,14
2,180,3,12,6,25,0,10,3.6,3,0,2.0,183,1,fear,5,13
3,180,1,12.5,8,25,0,10,4.4,3,0,2.4,232,1,greed,7,14
4,180,2,15,8,25,0,10,9,3,0,0.6,50,1,greed,6,18
5,180,2,22,12,25,0,20,3,3,0,0.2,60,1,fear,12,22
6,180,2,22,14,25,0,20,3.6,3,0,0.5,182,1,fear,14,22
7,180,2,25,18,25,0,20,4.4,3,0,0.7,270,1,greed,18,25
8,180,2,30,18,25,0,20,9,3,0,0.15,50,1,greed,18,30
1,180,1,12,5,25,0,10,3,3,0,0.9,70,1,fear,3,15
2,180,2,12,6,25,0,10,3.6,3,0,2.0,183,1,fear,3,15
3,180,2,12.5,8,25,0,10,4.4,3,0,2.4,232,1,greed,4,16
4,180,2,15,8,25,0,10,9,3,0,0.6,50,1,greed,6,18
5,180,2,22,12,25,0,20,3,3,0,0.2,60,1,fear,11,23
6,180,2,22,14,25,0,20,3.6,3,0,0.5,182,1,fear,12,24
7,180,2,25,18,25,0,20,4.4,3,0,0.7,270,1,greed,16,28
8,180,2,30,18,25,0,20,9,3,0,0.15,50,1,greed,18,30


